id_cliente,nombre,email,genero,fecha_nacimiento,ciudad,segmento
6,Ricardo López Vásquez,[email],Masculino,1966-10-15,sonsonate,Pyme
13,Carlos Santos Morales,[email],Masculino,1975-08-02,Santa Ana,Regular
19,Ana Mendoza Ramírez,[email],Femenino,1947-09-06,Santa Ana,Pyme
33,Ricardo Chávez García,[email],Masculino,1993-08-26,San Miguel,vip
55,Ana Santos Martínez,ana.santos.martinez6@example.com,Femenino,1994-05-27,san miguel,Premium
73,Carlos Chávez Mendoza,[email],Masculino,1994-04-25,Santa Ana,Pyme
140,Carmen Reyes Santos,[email],Femenino,2004-09-10,La Libertad,Regular
141,Ricardo López García,[email],Masculino,1975-04-12,San Miguel,Vip
144,Carlos García Morales,[email],Masculino,1985-03-28,Sonsonate,Premium
171,Juan Chávez Pérez,[email],Masculino,1986-01-17,L. Libertad,Vip
209,Ricardo García Vásquez,[email],Masculino,1962-07-31,Santa Ana,vip
231,Carlos Gómez Chávez,[email],Masculino,1990-09-30, San Salvador ,vip
232,Valeria Ortiz Vásquez,[email],Femenino,1988-08-17,Santa Ana,vip
235,Valeria Torres Ortiz,valeria.torres.ortiz4@example.com,Femenino,1955-02-08, San Miguel ,vip
265,Ricardo Martínez Pérez,[email],Masculino,2003-11-05,L. Libertad,Pyme
277,Ricardo Martínez García,[email],Masculino,1965-02-05, Santa Ana ,Vip
298,Carlos Morales Aguilar,carlos.morales.aguilar4@example.com,Masculino,1983-11-17,la libertad,Regular
300,Juan Pérez Hernández,[email],Masculino,1947-09-09, Santa Ana ,Vip
310,Luis Castillo Chávez,luis.castillo.chavez2@example.com,Masculino,2009-06-10,San salvador,Pyme
317,Ricardo Pérez Gómez,[email],Masculino,1993-12-06,San Miguel,Pyme
322,Carlos Flores Rojas,[email],Masculino,1976-04-18,Santa Ana,Premium
358,Ana Mendoza Martínez,[email],Femenino,1989-08-19, Santa Ana ,Premium
385,Valeria Ramírez Hernández,[email],Femenino,1956-04-08, La Libertad ,vip
437,Valeria Vásquez López,[email],Femenino,1976-12-09, Sonsonate,Premium
473,Carmen Ortiz Morales,[email],Femenino,1985-04-11,L. Libertad,Regular
484,Ricardo Santos Martínez,[email],Masculino,1989-03-05,la libertad,Premium
485,Ricardo Ortiz Ramírez,[email],Masculino,1983-10-08, Sonsonate,Premium
491,Ricardo Torres Pérez,[email],Masculino,2002-05-11,Sonsonate,Regular
494,Ricardo Torres Ortiz,[email],Masculino,1947-11-24,San Salvador,Premium
497,Luis Reyes Morales,[email],Masculino,1998-12-08,Santa Ana,Premium
502,Ana Torres Torres,[email],Femenino,1963-12-10,santa ana,Vip
506,Juan Torres Morales,[email],Masculino,2004-08-11, Sonsonate,Vip
513,Carmen Morales Ortiz,[email],Femenino,1974-02-22,santa ana,Premium
537,Valeria Hernández López,[email],Femenino,1995-11-20, San Miguel ,Regular
538,Valeria Pérez Castillo,[email],Femenino,1991-07-03, San Miguel ,Pyme
555,Ricardo Rojas Pérez,[email],Masculino,1947-08-06, La Libertad ,Premium
566,Ricardo Rojas Morales,[email],Masculino,1961-05-07,San Miguel,Regular
581,Carlos Morales Martínez,[email],Masculino,1996-09-21,San Miguel,Pyme
598,Carmen López Aguilar,[email],Femenino,1986-03-12,Sonsonate,Pyme
603,Carlos Torres Gómez,[email],Masculino,2010-10-31,sonsonate,vip
647,Juan García Castillo,[email],Masculino,1999-11-22, Santa Ana ,Premium
661,Carlos Aguilar Aguilar,carlos.aguilar.aguilar3@example.com,Masculino,1985-04-15,San Salvador,Pyme
679,Juan Ramírez Gómez,juan.ramirez.gomez0@example.com,Masculino,1964-06-19,Santa Ana,Pyme
685,Luis Vásquez Aguilar,luis.vasquez.aguilar6@example.com,Masculino,2004-03-16,San Salvador,Premium
690,Carmen Chávez Pérez,carmen.chavez.perez4@example.com,Femenino,1940-04-10,San Salvador,Premium
749,Carlos Santos López,[email],Masculino,1980-08-26, Sonsonate,Premium
773,Carlos Gómez López,[email],Masculino,1945-05-25,San Miguel,Regular
782,Valeria Santos Mendoza,[email],Femenino,1984-04-26, Sonsonate,Premium
796,Carlos Santos Rojas,carlos.santos.rojas5@example.com,Masculino,1986-01-13,sonsonate,Premium
797,Ricardo Castillo Torres,[email],Masculino,1970-10-06,Santa Ana,Premium
822,Juan Pérez Pérez,[email],Masculino,1969-08-17,La Libertad,Premium
826,Ana Gómez Reyes,[email],Femenino,1976-11-10,La Libertad,vip
837,Valeria Pérez Chávez,[email],Femenino,1972-02-15,Santa Ana,Vip
861,Ana Hernández García,[email],Femenino,1997-10-23, San Salvador ,Premium
868,Ricardo Aguilar Hernández,[email],Masculino,1940-11-07,San Salvador,Premium
907,Juan Gómez Reyes,juan.gomez.reyes4@example.com,Masculino,2007-06-15, Sonsonate,Pyme
939,Carmen Chávez Mendoza,[email],Femenino,1974-06-18,san miguel,Premium
974,Juan Reyes García,juan.reyes.garcia1@example.com,Masculino,2030-06-25,Santa Ana,Pyme
1012,Carmen Gómez Castillo,[email],Femenino,1940-11-28,San Salvador,Regular
1025,Ricardo Martínez Flores,[email],Masculino,1977-10-16, San Miguel ,Pyme
1028,Valeria Reyes Vásquez,valeria.reyes.vasquez6@example.com,Femenino,1975-12-01,SanSalvador,Regular
1058,Juan Flores Pérez,[email],Masculino,1971-06-02,Santa Ana,Regular
1072,Luis López Gómez,[email],Masculino,1952-09-16,sonsonate,Pyme
1079,Valeria Pérez Reyes,valeria.perez.reyes1@example.com,Femenino,1992-10-29,La Libertad,Vip
1101,Valeria Reyes Ortiz,valeria.reyes.ortiz2@example.com,Femenino,1985-03-01,L. Libertad,vip
1168,Ricardo Chávez Ramírez,[email],Masculino,1969-08-15,La Libertad,Regular
1188,Valeria Ortiz Vásquez,[email],Femenino,1950-07-24,La Libertad,vip
1219,Juan Pérez Torres,[email],Masculino,2004-12-07,San Salvador,Regular
1238,Ricardo Ramírez Reyes,[email],Masculino,1951-11-25,La Libertad,Premium
1259,Ana Flores Rojas,[email],Femenino,1993-12-13, La Libertad ,Regular
1275,Luis Hernández Rojas,[email],Masculino,1978-05-03, San Salvador ,Regular
1282,Carlos Gómez Hernández,[email],Masculino,1942-05-09,San Miguel,Regular
1292,Carmen López Aguilar,carmen.lopez.aguilar4@example.com,Femenino,1958-04-23,San Miguel,Vip
1348,Carmen Chávez Gómez,[email],Femenino,1985-07-07, San Salvador ,vip
1360,Juan Pérez Pérez,juan.perez.perez2@example.com,Masculino,1993-09-18,san miguel,Regular
1374,Valeria Vásquez Chávez,[email],Femenino,1982-12-26,san miguel,Premium
1402,Carmen Reyes Cruz,[email],Femenino,1954-07-28, La Libertad ,Regular
1409,Luis Morales Vásquez,[email],Masculino,1941-04-02,santa ana,vip
1444,Carmen López Hernández,[email],Femenino,1947-09-22,San Miguel,Vip
1453,Luis Ramírez Morales,[email],Masculino,1947-05-02, San Salvador ,vip
1477,Luis Mendoza Pérez,[email],Masculino,2008-03-24,santa ana,Pyme
1480,Carmen Cruz Torres,[email],Femenino,1986-10-06,SanSalvador,vip
1490,Valeria Aguilar Chávez,valeria.aguilar.chavez6@example.com,Femenino,1989-05-26,la libertad,Regular
1494,Valeria Castillo Rojas,[email],Femenino,1961-08-04, San Miguel ,Regular
1505,Ricardo Gómez Gómez,[email],Masculino,1959-08-29,Santa Ana,Pyme
1511,Ana Reyes Gómez,[email],Femenino,2008-10-01,SanSalvador,Premium
1532,Valeria Reyes Mendoza,[email],Femenino,1966-12-19,San Miguel,vip
1541,Carmen Morales Aguilar,carmen.morales.aguilar1@example.com,Femenino,1949-08-24, San Salvador ,Regular
1550,Ricardo Reyes Pérez,[email],Masculino,1943-10-09,L. Libertad,Premium
1573,Ana López Castillo,[email],Femenino,1969-05-27, Sonsonate,vip
1598,Ricardo Cruz Rojas,[email],Masculino,1990-06-16,santa ana,Pyme
1599,Juan Ramírez Chávez,[email],Masculino,1976-12-29,la libertad,Premium
1633,Carlos Martínez Gómez,carlos.martinez.gomez2@example.com,Masculino,1976-03-06,Santa Ana,Premium
1653,Carmen Rojas Santos,[email],Femenino,1949-10-04, Santa Ana ,Premium
1662,Carlos Pérez Rojas,[email],Masculino,1976-04-06, San Salvador ,Pyme
1665,Ana Castillo López,[email],Femenino,1970-12-03,Sonsonate ,Regular
1670,Ricardo Cruz López,[email],Masculino,1940-08-01,La Libertad,vip
1673,Juan Chávez Rojas,[email],Masculino,2009-05-29,La Libertad,Premium
1686,Valeria Mendoza Rojas,valeria.mendoza.rojas6@example.com,Femenino,1955-05-25,la libertad,Pyme
1699,Valeria Morales García,[email],Femenino,1995-02-01,Sonsonate ,Pyme
1708,Carmen Morales Santos,[email],Femenino,1959-11-20,Sonsonate,vip
1789,Luis Gómez Hernández,luis.gomez.hernandez4@example.com,Masculino,1980-06-26, Santa Ana ,Pyme
1826,Ricardo Ortiz Pérez,[email],Masculino,1957-07-28,San Miguel,Vip
1898,Carmen Ortiz Vásquez,[email],Femenino,1971-01-19,san miguel,Vip
1949,Carmen Ramírez Vásquez,[email],Femenino,1999-01-10,L. Libertad,Regular
1979,Ricardo Ortiz Rojas,[email],Masculino,1971-08-13,san miguel,vip
1998,Valeria Santos Rojas,[email],Femenino,1967-04-23, Santa Ana ,Vip
2013,Valeria Vásquez Ramírez,[email],Femenino,1945-01-10,Sonsonate,Pyme
2020,Valeria Mendoza Pérez,[email],Femenino,1962-03-12,San salvador,vip
2044,Ana Castillo García,[email],Femenino,1944-01-30,Santa Ana,Regular
2075,Carlos Hernández Ortiz,[email],Masculino,1963-06-03,San Miguel,Pyme
2082,Ricardo Morales Castillo,ricardo.morales.castillo3@example.com,Masculino,1988-07-20, Santa Ana ,Pyme
2103,Valeria Mendoza Mendoza,[email],Femenino,1966-09-10,San Miguel,Premium
2110,Valeria Reyes Santos,[email],Femenino,1941-01-07,Santa Ana,Pyme
2154,Carlos Ortiz López,carlos.ortiz.lopez5@example.com,Masculino,2000-09-30,Sonsonate,vip
2158,Carlos Chávez Flores,[email],Masculino,1942-02-13, San Salvador ,vip
2201,Juan Ramírez Hernández,[email],Masculino,1993-05-08,San Salvador,vip
2258,Carlos Reyes Martínez,[email],Masculino,1960-04-11,Sonsonate,Premium
2266,Luis Mendoza Morales,[email],Masculino,1962-08-06,La Libertad,Pyme
2295,Ricardo Gómez Cruz,ricardo.gomez.cruz6@example.com,Masculino,1964-02-07, La Libertad ,Regular
2316,Ana Ortiz Rojas,[email],Femenino,1967-08-18,san miguel,Vip
2332,Luis Castillo Gómez,[email],Masculino,1998-12-31, San Salvador ,vip
2341,Ana Morales Rojas,[email],Femenino,1975-09-20,la libertad,Premium
2420,Juan Santos Torres,[email],Masculino,1968-04-04,santa ana,Pyme
2433,Ricardo Rojas Flores,[email],Masculino,2030-07-17, La Libertad ,Premium
2486,Ana Santos Santos,[email],Femenino,1974-06-29,Santa Ana,Pyme
2490,Ricardo Vásquez Torres,[email],Masculino,2006-06-03,San Salvador,Premium
2509,Ricardo Martínez Hernández,ricardo.martinez.hernandez3@example.com,Masculino,1968-04-06,Santa Ana,vip
2515,Luis Ramírez Castillo,luis.ramirez.castillo2@example.com,Masculino,1956-08-28,La Libertad,Vip
2523,Luis Castillo Ramírez,[email],Masculino,2003-06-08,Santa Ana,vip
2529,Carmen López Hernández,[email],Femenino,1964-07-27, San Salvador ,Premium
2549,Juan Aguilar Castillo,[email],Masculino,1995-02-22,san miguel,Premium
2569,Carlos Pérez Ortiz,[email],Masculino,1943-04-08,sonsonate,Vip
2573,Ana Ortiz Flores,[email],Femenino,1956-09-26, La Libertad ,Vip
2603,Ana Cruz Chávez,[email],Femenino,1970-03-15,sonsonate,Premium
2611,Ana Castillo Rojas,[email],Femenino,1996-02-11, Santa Ana ,Pyme
2620,Luis Pérez López,[email],Masculino,1944-05-24,san miguel,Pyme
2631,Juan Pérez Chávez,[email],Masculino,2010-11-25, Sonsonate,Premium
2636,Luis Ortiz Vásquez,[email],Masculino,1962-02-24, Sonsonate,Premium
2643,Ricardo Aguilar Aguilar,[email],Masculino,1980-11-24,san miguel,Regular
2662,Ana García Martínez,[email],Femenino,1945-02-06, Sonsonate,Premium
2668,Juan Vásquez Ortiz,[email],Masculino,1959-01-10,La Libertad,Premium
2691,Carlos Ortiz Cruz,carlos.ortiz.cruz3@example.com,Masculino,1999-05-02,la libertad,Pyme
2712,Valeria Cruz Mendoza,[email],Femenino,1989-11-19,San Miguel,Regular
2735,Carmen Ramírez Chávez,[email],Femenino,1940-07-29, San Salvador ,Regular
2736,Carlos Vásquez Flores,[email],Masculino,1972-08-06,L. Libertad,Regular
2778,Ana Ramírez Reyes,ana.ramirez.reyes6@example.com,Femenino,1974-05-22,sonsonate,Vip
2789,Ana Martínez Santos,ana.martinez.santos3@example.com,Femenino,2011-08-10,Sonsonate ,Premium
2825,Juan Castillo Aguilar,[email],Masculino,1967-08-04,Sonsonate,Regular
2830,Valeria Rojas Reyes,valeria.rojas.reyes2@example.com,Femenino,1987-12-14, Sonsonate,Regular
2832,Carlos García Gómez,carlos.garcia.gomez4@example.com,Masculino,1989-09-13,SanSalvador,Pyme
2835,Valeria Pérez Torres,[email],Femenino,1955-07-11, San Miguel ,Pyme
2915,Carmen Vásquez Reyes,[email],Femenino,1965-02-18, San Salvador ,Regular
2923,Luis Martínez Castillo,[email],Masculino,1988-12-12,San Salvador,vip
2934,Ana Gómez García,[email],Femenino,1967-04-18,santa ana,vip
2938,Ana Reyes García,[email],Femenino,1975-03-08,Sonsonate,Premium
2940,Juan López Morales,juan.lopez.morales0@example.com,Masculino,1965-02-06,la libertad,vip
2942,Valeria Reyes Hernández,[email],Femenino,2030-09-09,San Miguel,Premium
2973,Luis Morales Aguilar,[email],Masculino,1946-10-09, San Salvador ,Pyme
2977,Ricardo Santos Reyes,[email],Masculino,1985-05-08,San Miguel,vip
2984,Carlos Cruz Mendoza,[email],Masculino,2000-09-04,San salvador,Regular
3017,Carmen Ramírez Vásquez (dup),[email],Femenino,1999-01-10,L. Libertad,Regular
3024,Valeria Santos Mendoza (dup),[email],Femenino,1984-04-26, Sonsonate,Premium
